   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 3986              		.global	dos_tcp_flags1m_field
 3987              		.section	.rodata.dos_tcp_flags1m_field,"a"
 3988              		.align	2
 3991              	dos_tcp_flags1m_field:
 3992              		.global	dos_tcp_flags0m_field
 3993              		.section	.rodata.dos_tcp_flags0m_field,"a"
 3994              		.align	2
 3997              	dos_tcp_flags0m_field:
 3998 0000 00       		.byte	0
 3999 0001 01       		.byte	1
 4000 0002 00       		.byte	0
 4001 0003 11       		.byte	17
 4002 0004 01       		.byte	1
 4003 0005 01       		.byte	1
 4004 0006 00       		.byte	0
 4005 0007 10       		.byte	16
 4006 0008 02       		.byte	2
 4007 0009 06       		.byte	6
 4008 000a 00       		.byte	0
 4009 000b 0A       		.byte	10
 4010 000c 03       		.byte	3
 4011 000d 01       		.byte	1
 4012 000e 00       		.byte	0
 4013 000f 09       		.byte	9
 4014 0010 04       		.byte	4
 4015 0011 01       		.byte	1
 4016 0012 00       		.byte	0
 4017 0013 08       		.byte	8
 4018 0014 05       		.byte	5
 4019 0015 06       		.byte	6
 4020 0016 00       		.byte	0
 4021 0017 02       		.byte	2
 4022 0018 06       		.byte	6
 4023 0019 01       		.byte	1
 4024 001a 00       		.byte	0
 4025 001b 01       		.byte	1
 4026 001c 07       		.byte	7
 4027 001d 01       		.byte	1
 4028 001e 00       		.byte	0
 4029 001f 00       		.byte	0
 4030              		.global	parser_erp_udfnm_field
 4031              		.section	.rodata.parser_erp_udfnm_field,"a"
 4032              		.align	2
 4035              	parser_erp_udfnm_field:
 4036              		.global	parser_erp_udf_ctrlm_field
 4037              		.section	.rodata.parser_erp_udf_ctrlm_field,"a"
 4038              		.align	2
 4041              	parser_erp_udf_ctrlm_field:
 4042              		.global	parser_erp_ethtypem_field
 4043              		.section	.rodata.parser_erp_ethtypem_field,"a"
 4044              		.align	2
 4047              	parser_erp_ethtypem_field:
 4048              		.global	parser_erp_ouim_field
 4049              		.section	.rodata.parser_erp_ouim_field,"a"
 4050              		.align	2
 4053              	parser_erp_ouim_field:
 4054              		.global	udf_ctrlnm_field
 4055              		.section	.rodata.udf_ctrlnm_field,"a"
 4056              		.align	2
 4059              	udf_ctrlnm_field:
 4060 0000 00       		.byte	0
 4061 0001 02       		.byte	2
 4062 0002 00       		.byte	0
 4063 0003 07       		.byte	7
 4064 0004 01       		.byte	1
 4065 0005 07       		.byte	7
 4066 0006 00       		.byte	0
 4067 0007 00       		.byte	0
 4068              		.global	link_agg_hash_ctrlm_field
 4069              		.section	.rodata.link_agg_hash_ctrlm_field,"a"
 4070              		.align	2
 4073              	link_agg_hash_ctrlm_field:
 4074 0000 00       		.byte	0
 4075 0001 08       		.byte	8
 4076 0002 00       		.byte	0
 4077 0003 00       		.byte	0
 4078              		.global	parser_port_ctrlnm_field
 4079              		.section	.rodata.parser_port_ctrlnm_field,"a"
 4080              		.align	2
 4083              	parser_port_ctrlnm_field:
 4084 0000 00       		.byte	0
 4085 0001 04       		.byte	4
 4086 0002 00       		.byte	0
 4087 0003 04       		.byte	4
 4088 0004 01       		.byte	1
 4089 0005 04       		.byte	4
 4090 0006 00       		.byte	0
 4091 0007 00       		.byte	0
 4092              		.global	tpid_profile1m_field
 4093              		.section	.rodata.tpid_profile1m_field,"a"
 4094              		.align	2
 4097              	tpid_profile1m_field:
 4098 0000 00       		.byte	0
 4099 0001 10       		.byte	16
 4100 0002 00       		.byte	0
 4101 0003 00       		.byte	0
 4102              		.global	tpid_profile0m_field
 4103              		.section	.rodata.tpid_profile0m_field,"a"
 4104              		.align	2
 4107              	tpid_profile0m_field:
 4108 0000 00       		.byte	0
 4109 0001 10       		.byte	16
 4110 0002 00       		.byte	0
 4111 0003 00       		.byte	0
 4112              		.global	extif1_mode2m_field
 4113              		.section	.rodata.extif1_mode2m_field,"a"
 4114              		.align	2
 4117              	extif1_mode2m_field:
 4118              		.global	extif1_modem_field
 4119              		.section	.rodata.extif1_modem_field,"a"
 4120              		.align	2
 4123              	extif1_modem_field:
 4124 0000 00       		.byte	0
 4125 0001 03       		.byte	3
 4126 0002 00       		.byte	0
 4127 0003 1D       		.byte	29
 4128 0004 01       		.byte	1
 4129 0005 01       		.byte	1
 4130 0006 00       		.byte	0
 4131 0007 1C       		.byte	28
 4132 0008 02       		.byte	2
 4133 0009 01       		.byte	1
 4134 000a 00       		.byte	0
 4135 000b 1A       		.byte	26
 4136 000c 03       		.byte	3
 4137 000d 01       		.byte	1
 4138 000e 00       		.byte	0
 4139 000f 14       		.byte	20
 4140 0010 04       		.byte	4
 4141 0011 01       		.byte	1
 4142 0012 00       		.byte	0
 4143 0013 13       		.byte	19
 4144 0014 05       		.byte	5
 4145 0015 01       		.byte	1
 4146 0016 00       		.byte	0
 4147 0017 12       		.byte	18
 4148 0018 06       		.byte	6
 4149 0019 01       		.byte	1
 4150 001a 00       		.byte	0
 4151 001b 11       		.byte	17
 4152 001c 07       		.byte	7
 4153 001d 04       		.byte	4
 4154 001e 00       		.byte	0
 4155 001f 0D       		.byte	13
 4156 0020 08       		.byte	8
 4157 0021 01       		.byte	1
 4158 0022 00       		.byte	0
 4159 0023 0C       		.byte	12
 4160 0024 09       		.byte	9
 4161 0025 01       		.byte	1
 4162 0026 00       		.byte	0
 4163 0027 0B       		.byte	11
 4164 0028 0A       		.byte	10
 4165 0029 01       		.byte	1
 4166 002a 00       		.byte	0
 4167 002b 0A       		.byte	10
 4168 002c 0B       		.byte	11
 4169 002d 01       		.byte	1
 4170 002e 00       		.byte	0
 4171 002f 09       		.byte	9
 4172 0030 0C       		.byte	12
 4173 0031 01       		.byte	1
 4174 0032 00       		.byte	0
 4175 0033 08       		.byte	8
 4176 0034 0D       		.byte	13
 4177 0035 01       		.byte	1
 4178 0036 00       		.byte	0
 4179 0037 07       		.byte	7
 4180 0038 0E       		.byte	14
 4181 0039 04       		.byte	4
 4182 003a 00       		.byte	0
 4183 003b 03       		.byte	3
 4184 003c 0F       		.byte	15
 4185 003d 01       		.byte	1
 4186 003e 00       		.byte	0
 4187 003f 02       		.byte	2
 4188 0040 10       		.byte	16
 4189 0041 01       		.byte	1
 4190 0042 00       		.byte	0
 4191 0043 01       		.byte	1
 4192 0044 11       		.byte	17
 4193 0045 01       		.byte	1
 4194 0046 00       		.byte	0
 4195 0047 00       		.byte	0
 4196              		.global	extif0_mode2m_field
 4197              		.section	.rodata.extif0_mode2m_field,"a"
 4198              		.align	2
 4201              	extif0_mode2m_field:
 4202              		.global	extif0_modem_field
 4203              		.section	.rodata.extif0_modem_field,"a"
 4204              		.align	2
 4207              	extif0_modem_field:
 4208 0000 00       		.byte	0
 4209 0001 03       		.byte	3
 4210 0002 00       		.byte	0
 4211 0003 1D       		.byte	29
 4212 0004 01       		.byte	1
 4213 0005 01       		.byte	1
 4214 0006 00       		.byte	0
 4215 0007 1C       		.byte	28
 4216 0008 02       		.byte	2
 4217 0009 01       		.byte	1
 4218 000a 00       		.byte	0
 4219 000b 1A       		.byte	26
 4220 000c 03       		.byte	3
 4221 000d 01       		.byte	1
 4222 000e 00       		.byte	0
 4223 000f 14       		.byte	20
 4224 0010 04       		.byte	4
 4225 0011 01       		.byte	1
 4226 0012 00       		.byte	0
 4227 0013 13       		.byte	19
 4228 0014 05       		.byte	5
 4229 0015 01       		.byte	1
 4230 0016 00       		.byte	0
 4231 0017 12       		.byte	18
 4232 0018 06       		.byte	6
 4233 0019 01       		.byte	1
 4234 001a 00       		.byte	0
 4235 001b 11       		.byte	17
 4236 001c 07       		.byte	7
 4237 001d 04       		.byte	4
 4238 001e 00       		.byte	0
 4239 001f 0D       		.byte	13
 4240 0020 08       		.byte	8
 4241 0021 01       		.byte	1
 4242 0022 00       		.byte	0
 4243 0023 0C       		.byte	12
 4244 0024 09       		.byte	9
 4245 0025 01       		.byte	1
 4246 0026 00       		.byte	0
 4247 0027 0B       		.byte	11
 4248 0028 0A       		.byte	10
 4249 0029 01       		.byte	1
 4250 002a 00       		.byte	0
 4251 002b 0A       		.byte	10
 4252 002c 0B       		.byte	11
 4253 002d 01       		.byte	1
 4254 002e 00       		.byte	0
 4255 002f 09       		.byte	9
 4256 0030 0C       		.byte	12
 4257 0031 01       		.byte	1
 4258 0032 00       		.byte	0
 4259 0033 08       		.byte	8
 4260 0034 0D       		.byte	13
 4261 0035 01       		.byte	1
 4262 0036 00       		.byte	0
 4263 0037 07       		.byte	7
 4264 0038 0E       		.byte	14
 4265 0039 04       		.byte	4
 4266 003a 00       		.byte	0
 4267 003b 03       		.byte	3
 4268 003c 0F       		.byte	15
 4269 003d 01       		.byte	1
 4270 003e 00       		.byte	0
 4271 003f 02       		.byte	2
 4272 0040 10       		.byte	16
 4273 0041 01       		.byte	1
 4274 0042 00       		.byte	0
 4275 0043 01       		.byte	1
 4276 0044 11       		.byte	17
 4277 0045 01       		.byte	1
 4278 0046 00       		.byte	0
 4279 0047 00       		.byte	0
 4280              		.global	acl2gpiom_field
 4281              		.section	.rodata.acl2gpiom_field,"a"
 4282              		.align	2
 4285              	acl2gpiom_field:
 4286              		.global	oam_dying_gaspm_field
 4287              		.section	.rodata.oam_dying_gaspm_field,"a"
 4288              		.align	2
 4291              	oam_dying_gaspm_field:
 4292              		.global	mdio_pollingm_field
 4293              		.section	.rodata.mdio_pollingm_field,"a"
 4294              		.align	2
 4297              	mdio_pollingm_field:
 4298 0000 00       		.byte	0
 4299 0001 01       		.byte	1
 4300 0002 00       		.byte	0
 4301 0003 04       		.byte	4
 4302 0004 01       		.byte	1
 4303 0005 01       		.byte	1
 4304 0006 00       		.byte	0
 4305 0007 03       		.byte	3
 4306 0008 02       		.byte	2
 4307 0009 03       		.byte	3
 4308 000a 00       		.byte	0
 4309 000b 00       		.byte	0
 4310              		.global	pon_strapm_field
 4311              		.section	.rodata.pon_strapm_field,"a"
 4312              		.align	2
 4315              	pon_strapm_field:
 4316              		.global	pon_strap_valm_field
 4317              		.section	.rodata.pon_strap_valm_field,"a"
 4318              		.align	2
 4321              	pon_strap_valm_field:
 4322              		.global	pon_strap_enm_field
 4323              		.section	.rodata.pon_strap_enm_field,"a"
 4324              		.align	2
 4327              	pon_strap_enm_field:
 4328              		.global	loop_detect_top_ctrlm_field
 4329              		.section	.rodata.loop_detect_top_ctrlm_field,"a"
 4330              		.align	2
 4333              	loop_detect_top_ctrlm_field:
 4334 0000 00       		.byte	0
 4335 0001 02       		.byte	2
 4336 0002 00       		.byte	0
 4337 0003 1A       		.byte	26
 4338 0004 01       		.byte	1
 4339 0005 01       		.byte	1
 4340 0006 00       		.byte	0
 4341 0007 19       		.byte	25
 4342 0008 02       		.byte	2
 4343 0009 02       		.byte	2
 4344 000a 00       		.byte	0
 4345 000b 17       		.byte	23
 4346 000c 03       		.byte	3
 4347 000d 02       		.byte	2
 4348 000e 00       		.byte	0
 4349 000f 15       		.byte	21
 4350 0010 04       		.byte	4
 4351 0011 02       		.byte	2
 4352 0012 00       		.byte	0
 4353 0013 13       		.byte	19
 4354 0014 05       		.byte	5
 4355 0015 01       		.byte	1
 4356 0016 00       		.byte	0
 4357 0017 12       		.byte	18
 4358 0018 06       		.byte	6
 4359 0019 10       		.byte	16
 4360 001a 00       		.byte	0
 4361 001b 02       		.byte	2
 4362 001c 07       		.byte	7
 4363 001d 01       		.byte	1
 4364 001e 00       		.byte	0
 4365 001f 01       		.byte	1
 4366 0020 08       		.byte	8
 4367 0021 01       		.byte	1
 4368 0022 00       		.byte	0
 4369 0023 00       		.byte	0
 4370              		.global	port_statusm_field
 4371              		.section	.rodata.port_statusm_field,"a"
 4372              		.align	2
 4375              	port_statusm_field:
 4376 0000 00       		.byte	0
 4377 0001 01       		.byte	1
 4378 0002 00       		.byte	0
 4379 0003 08       		.byte	8
 4380 0004 01       		.byte	1
 4381 0005 01       		.byte	1
 4382 0006 00       		.byte	0
 4383 0007 07       		.byte	7
 4384 0008 02       		.byte	2
 4385 0009 01       		.byte	1
 4386 000a 00       		.byte	0
 4387 000b 06       		.byte	6
 4388 000c 03       		.byte	3
 4389 000d 01       		.byte	1
 4390 000e 00       		.byte	0
 4391 000f 05       		.byte	5
 4392 0010 04       		.byte	4
 4393 0011 01       		.byte	1
 4394 0012 00       		.byte	0
 4395 0013 04       		.byte	4
 4396 0014 05       		.byte	5
 4397 0015 01       		.byte	1
 4398 0016 00       		.byte	0
 4399 0017 03       		.byte	3
 4400 0018 06       		.byte	6
 4401 0019 03       		.byte	3
 4402 001a 00       		.byte	0
 4403 001b 00       		.byte	0
 4404              		.global	port_ctrlm_field
 4405              		.section	.rodata.port_ctrlm_field,"a"
 4406              		.align	2
 4409              	port_ctrlm_field:
 4410 0000 00       		.byte	0
 4411 0001 01       		.byte	1
 4412 0002 00       		.byte	0
 4413 0003 0A       		.byte	10
 4414 0004 01       		.byte	1
 4415 0005 01       		.byte	1
 4416 0006 00       		.byte	0
 4417 0007 09       		.byte	9
 4418 0008 02       		.byte	2
 4419 0009 01       		.byte	1
 4420 000a 00       		.byte	0
 4421 000b 08       		.byte	8
 4422 000c 03       		.byte	3
 4423 000d 01       		.byte	1
 4424 000e 00       		.byte	0
 4425 000f 07       		.byte	7
 4426 0010 04       		.byte	4
 4427 0011 01       		.byte	1
 4428 0012 00       		.byte	0
 4429 0013 06       		.byte	6
 4430 0014 05       		.byte	5
 4431 0015 01       		.byte	1
 4432 0016 00       		.byte	0
 4433 0017 05       		.byte	5
 4434 0018 06       		.byte	6
 4435 0019 01       		.byte	1
 4436 001a 00       		.byte	0
 4437 001b 04       		.byte	4
 4438 001c 07       		.byte	7
 4439 001d 01       		.byte	1
 4440 001e 00       		.byte	0
 4441 001f 03       		.byte	3
 4442 0020 08       		.byte	8
 4443 0021 03       		.byte	3
 4444 0022 00       		.byte	0
 4445 0023 00       		.byte	0
 4446              		.global	sg_phym_field
 4447              		.section	.rodata.sg_phym_field,"a"
 4448              		.align	2
 4451              	sg_phym_field:
 4452 0000 00       		.byte	0
 4453 0001 03       		.byte	3
 4454 0002 00       		.byte	0
 4455 0003 07       		.byte	7
 4456 0004 01       		.byte	1
 4457 0005 02       		.byte	2
 4458 0006 00       		.byte	0
 4459 0007 05       		.byte	5
 4460 0008 02       		.byte	2
 4461 0009 01       		.byte	1
 4462 000a 00       		.byte	0
 4463 000b 04       		.byte	4
 4464 000c 03       		.byte	3
 4465 000d 01       		.byte	1
 4466 000e 00       		.byte	0
 4467 000f 03       		.byte	3
 4468 0010 04       		.byte	4
 4469 0011 03       		.byte	3
 4470 0012 00       		.byte	0
 4471 0013 00       		.byte	0
 4472              		.global	eee_ctrlm_field
 4473              		.section	.rodata.eee_ctrlm_field,"a"
 4474              		.align	2
 4477              	eee_ctrlm_field:
 4478              		.global	global_mac_addr1m_field
 4479              		.section	.rodata.global_mac_addr1m_field,"a"
 4480              		.align	2
 4483              	global_mac_addr1m_field:
 4484 0000 00       		.byte	0
 4485 0001 08       		.byte	8
 4486 0002 00       		.byte	0
 4487 0003 18       		.byte	24
 4488 0004 01       		.byte	1
 4489 0005 08       		.byte	8
 4490 0006 00       		.byte	0
 4491 0007 10       		.byte	16
 4492 0008 02       		.byte	2
 4493 0009 08       		.byte	8
 4494 000a 00       		.byte	0
 4495 000b 08       		.byte	8
 4496 000c 03       		.byte	3
 4497 000d 08       		.byte	8
 4498 000e 00       		.byte	0
 4499 000f 00       		.byte	0
 4500              		.global	global_mac_addr0m_field
 4501              		.section	.rodata.global_mac_addr0m_field,"a"
 4502              		.align	2
 4505              	global_mac_addr0m_field:
 4506 0000 00       		.byte	0
 4507 0001 08       		.byte	8
 4508 0002 00       		.byte	0
 4509 0003 08       		.byte	8
 4510 0004 01       		.byte	1
 4511 0005 08       		.byte	8
 4512 0006 00       		.byte	0
 4513 0007 00       		.byte	0
 4514              		.global	intr_statusm_field
 4515              		.section	.rodata.intr_statusm_field,"a"
 4516              		.align	2
 4519              	intr_statusm_field:
 4520              		.global	intr_maskm_field
 4521              		.section	.rodata.intr_maskm_field,"a"
 4522              		.align	2
 4525              	intr_maskm_field:
 4526 0000 00       		.byte	0
 4527 0001 01       		.byte	1
 4528 0002 00       		.byte	0
 4529 0003 1C       		.byte	28
 4530 0004 01       		.byte	1
 4531 0005 01       		.byte	1
 4532 0006 00       		.byte	0
 4533 0007 1B       		.byte	27
 4534 0008 02       		.byte	2
 4535 0009 01       		.byte	1
 4536 000a 00       		.byte	0
 4537 000b 1A       		.byte	26
 4538 000c 03       		.byte	3
 4539 000d 01       		.byte	1
 4540 000e 00       		.byte	0
 4541 000f 19       		.byte	25
 4542 0010 04       		.byte	4
 4543 0011 01       		.byte	1
 4544 0012 00       		.byte	0
 4545 0013 18       		.byte	24
 4546 0014 05       		.byte	5
 4547 0015 01       		.byte	1
 4548 0016 00       		.byte	0
 4549 0017 17       		.byte	23
 4550 0018 06       		.byte	6
 4551 0019 01       		.byte	1
 4552 001a 00       		.byte	0
 4553 001b 16       		.byte	22
 4554 001c 07       		.byte	7
 4555 001d 01       		.byte	1
 4556 001e 00       		.byte	0
 4557 001f 15       		.byte	21
 4558 0020 08       		.byte	8
 4559 0021 01       		.byte	1
 4560 0022 00       		.byte	0
 4561 0023 14       		.byte	20
 4562 0024 09       		.byte	9
 4563 0025 01       		.byte	1
 4564 0026 00       		.byte	0
 4565 0027 13       		.byte	19
 4566 0028 0A       		.byte	10
 4567 0029 01       		.byte	1
 4568 002a 00       		.byte	0
